City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Atuona,52,PF,1557421944,77,-9.8,-139.03,83.03,14.09
Hualmay,82,PE,1557421944,93,-11.1,-77.61,65.75,18.01
Rognan,75,NO,1557421763,46,67.1,15.4,51.01,13.87
Cherskiy,98,RU,1557421945,92,68.75,161.3,27.59,0.4
Okha,100,RU,1557421945,86,53.59,142.95,30.83,7.31
New Norfolk,75,AU,1557421935,81,-42.78,147.06,51.8,8.05
Lorengau,88,PG,1557421945,91,-2.02,147.27,76.91,2.55
Kaitangata,25,NZ,1557421943,91,-46.28,169.85,50.0,1.99
Salalah,20,OM,1557417000,79,17.01,54.1,84.2,8.05
Punta Arenas,40,CL,1557421397,60,-53.16,-70.91,46.4,23.04
Albany,40,US,1557421923,31,42.65,-73.75,66.0,10.29
Aljezur,63,PT,1557421285,86,37.31,-8.8,69.01,3.0
Yegorlykskaya,26,RU,1557421947,83,46.56,40.65,55.49,4.45
Butaritari,31,KI,1557421947,81,3.07,172.79,83.93,10.87
Rikitea,35,PF,1557421947,82,-23.12,-134.97,77.99,6.13
Avarua,83,CK,1557419400,88,-21.21,-159.78,75.2,5.82
Port Alfred,33,ZA,1557421917,91,-33.59,26.89,60.01,1.99
Airai,93,TL,1557421948,72,-8.93,125.41,76.19,11.95
Thompson,20,CA,1557417600,36,55.74,-97.86,46.4,3.36
Sayyan,18,YE,1557421949,62,15.17,44.32,71.33,5.5
Vostok,66,RU,1557421949,96,46.45,135.83,33.53,0.47
Meulaboh,100,ID,1557421949,77,4.14,96.13,81.59,5.26
Cabedelo,75,BR,1557417600,74,-6.97,-34.84,86.0,12.75
Hovd,0,NO,1557421801,53,63.83,10.7,50.0,20.8
Kapaa,1,US,1557420960,83,22.08,-159.32,71.6,8.05
Manicore,40,BR,1557417600,74,-5.81,-61.3,87.8,5.82
Ushuaia,75,AR,1557417600,66,-54.81,-68.31,46.4,14.99
Acapulco,20,MX,1557416520,69,16.86,-99.88,82.4,8.05
Oriximina,74,BR,1557421951,58,-1.77,-55.87,90.95,7.52
Hibbing,90,US,1557421820,81,47.43,-92.94,46.4,9.17
Oistins,20,BB,1557417600,66,13.07,-59.53,86.0,19.46
Bluff,50,AU,1557421952,76,-23.58,149.07,68.45,6.26
Castro,75,CL,1557417600,76,-42.48,-73.76,51.8,3.36
Saint-Philippe,40,CA,1557421809,37,45.36,-73.48,57.0,3.36
Roald,75,NO,1557421800,87,62.58,6.12,45.0,6.93
Axim,59,GH,1557421953,75,4.87,-2.24,83.93,7.85
Chuy,71,UY,1557421660,83,-33.69,-53.46,67.55,24.23
Mataura,1,NZ,1557421806,97,-46.19,168.86,48.0,3.02
Adrar,0,DZ,1557417600,9,27.87,-0.29,105.8,11.41
Arlit,0,NE,1557421954,6,18.74,7.39,101.57,9.93
Busselton,0,AU,1557421912,53,-33.64,115.35,44.01,11.77
Ponta do Sol,88,BR,1557421954,78,-20.63,-46.0,72.41,5.14
Mahebourg,40,MU,1557421748,64,-20.41,57.7,75.2,16.11
Qaanaaq,0,GL,1557421955,74,77.48,-69.36,30.29,5.46
Cape Town,0,ZA,1557421567,87,-33.93,18.42,62.01,5.82
Yellowknife,75,CA,1557421911,52,62.45,-114.38,44.6,10.29
Bela Vista,38,BR,1557421956,56,-22.11,-56.53,88.79,7.49
Caraballeda,92,VE,1557421520,64,10.61,-66.85,80.01,5.73
Agua Branca,92,BR,1557421957,67,-5.89,-42.63,86.81,6.58
Tiznit,0,MA,1557421957,86,29.7,-9.73,64.13,10.33
Codrington,0,AU,1557421200,87,-28.95,153.24,55.4,3.67
General Cepeda,40,MX,1557421833,43,25.38,-101.48,82.0,7.63
Tezu,44,IN,1557421957,63,27.93,96.16,71.51,4.38
Laguna,5,MX,1557416460,27,27.52,-110.01,77.0,3.36
Narsaq,75,GL,1557417000,65,60.91,-46.05,46.4,10.29
Ribeira Grande,20,PT,1557419400,72,38.52,-28.7,64.4,11.41
Hobart,75,AU,1557421935,81,-42.88,147.33,51.8,8.05
Nanchang,0,CN,1557421959,66,28.68,115.89,62.15,3.87
Makakilo City,1,US,1557421777,82,21.35,-158.09,73.4,3.36
Namatanai,97,PG,1557421959,88,-3.66,152.44,76.73,3.56
Clyde River,40,CA,1557417600,86,70.47,-68.59,30.2,2.24
Sitka,100,US,1557421237,86,37.17,-99.65,43.0,8.99
Zemio,87,CF,1557421960,47,5.02,25.13,83.39,2.53
Kholm,100,RU,1557421960,86,57.15,31.18,47.75,7.56
Hermanus,39,ZA,1557421301,92,-34.42,19.24,57.99,6.67
Hofn,40,IS,1557417600,38,64.25,-15.21,39.2,16.11
Kodiak,90,US,1557421590,56,39.95,-94.76,46.0,10.29
Kharan,90,PK,1557421691,10,28.58,65.42,92.75,4.72
Jizan,20,SA,1557417600,59,16.89,42.56,91.4,9.17
Barrow,100,AR,1557421961,77,-38.31,-60.23,59.81,10.42
Luderitz,0,NA,1557421961,67,-26.65,15.16,61.79,13.56
Huarmey,81,PE,1557421962,92,-10.07,-78.15,66.65,19.26
Arraial do Cabo,40,BR,1557421200,65,-22.97,-42.02,80.6,14.99
Snyder,90,US,1557421503,76,32.72,-100.92,57.2,17.22
Buraydah,40,SA,1557417600,24,26.33,43.97,89.6,11.41
Panlaitan,100,PH,1557421963,75,12.12,119.85,85.19,11.32
Tasiilaq,20,GL,1557417000,69,65.61,-37.64,35.6,5.82
Santiago del Estero,76,AR,1557421963,72,-27.8,-64.26,77.81,7.61
Bambous Virieux,40,MU,1557421748,64,-20.34,57.76,75.2,16.11
Lebu,59,ET,1557421893,44,8.96,38.73,61.25,5.17
Lexington,90,US,1557421924,68,38.05,-84.5,77.0,16.11
Batagay-Alyta,0,RU,1557421964,80,67.8,130.41,16.61,4.27
Souillac,75,FR,1557421928,82,45.6,-0.6,59.0,11.41
Atar,0,MR,1557421965,3,20.52,-13.05,107.51,4.29
Avera,20,US,1557421912,42,33.19,-82.53,84.0,9.17
Sao Filipe,45,CV,1557421965,79,14.9,-24.5,74.21,20.96
Kovdor,5,RU,1557421965,81,67.56,30.47,40.01,5.37
Pevek,26,RU,1557421966,80,69.7,170.27,14.81,1.97
Inhambane,39,MZ,1557421854,90,-23.87,35.38,69.35,4.25
Maracacume,86,BR,1557421773,89,-2.04,-45.96,82.13,5.53
Linxia,15,CN,1557421966,73,35.6,103.21,41.63,0.6
Dikson,100,RU,1557421966,91,73.51,80.55,22.73,15.77
Nome,90,US,1557421940,78,30.04,-94.42,82.99,4.7
Teeli,16,RU,1557421967,48,51.01,90.2,46.85,10.16
Chapais,1,CA,1557417600,44,49.78,-74.86,41.0,10.29
Puerto Ayora,40,EC,1557421299,70,-0.74,-90.35,84.2,12.75
Hithadhoo,49,MV,1557421968,72,-0.6,73.08,85.55,4.14
Mar del Plata,1,AR,1557421884,37,-46.43,-67.52,58.37,16.69
Tura,0,IN,1557421968,87,25.52,90.21,81.41,9.6
Cape Coast,45,GH,1557421968,75,5.11,-1.24,85.19,12.73
Ust-Maya,96,RU,1557421969,92,60.42,134.54,32.81,6.58
Los Llanos de Aridane,75,ES,1557421834,73,28.66,-17.92,71.6,8.05
Saskylakh,98,RU,1557421969,95,71.97,114.09,21.83,9.51
Severo-Kurilsk,77,RU,1557421969,94,50.68,156.12,36.41,26.17
Tungor,100,RU,1557421969,86,53.39,142.95,30.83,7.31
Sheridan,90,US,1557421969,80,39.65,-105.03,37.99,6.93
Khatanga,1,RU,1557421970,92,71.98,102.47,11.03,6.31
Olinda,75,EC,1557421200,70,-2.03,-79.75,84.99,6.93
Fairbanks,75,US,1557421686,70,64.84,-147.72,48.99,3.36
Tuktoyaktuk,90,CA,1557417600,92,69.44,-133.03,21.2,10.29
Chabahar,20,IR,1557417000,83,25.29,60.65,82.4,4.7
Port Hardy,75,CA,1557417600,93,50.7,-127.42,51.8,2.24
Bredasdorp,42,ZA,1557421301,77,-34.53,20.04,60.8,4.7
Egvekinot,99,RU,1557421972,93,66.32,-179.17,11.75,22.79
Jamestown,13,AU,1557421848,80,-33.21,138.6,44.15,4.68
Granja,97,BR,1557421973,90,-3.12,-40.83,81.05,6.76
Yarada,40,IN,1557419400,84,17.65,83.27,87.8,8.05
Longyearbyen,40,NO,1557420600,58,78.22,15.63,24.8,13.87
Serebryansk,61,KZ,1557421974,58,49.68,83.3,55.31,3.53
Turukhansk,100,RU,1557421974,91,65.8,87.96,24.17,5.37
Sotnikovo,40,RU,1557419400,74,51.88,107.48,37.4,15.66
Mount Vernon,90,US,1557421818,44,40.91,-73.84,62.01,3.36
Coro,100,VE,1557421975,67,11.41,-69.67,86.27,21.36
Flin Flon,20,CA,1557417600,27,54.77,-101.88,50.0,6.93
Mayor Pablo Lagerenza,25,PY,1557421976,36,-19.93,-60.77,96.53,16.13
Dieppe,0,FR,1557421821,71,49.92,1.08,57.0,10.29
Monteagudo,19,BO,1557417600,65,-19.8,-63.96,82.4,5.82
Pauini,71,BR,1557421976,37,-7.71,-67.0,98.69,0.96
Ancud,75,CL,1557417600,76,-41.87,-73.83,51.8,3.36
Fatehpur,61,PK,1557421692,9,31.18,71.21,98.69,9.04
Beringovskiy,83,RU,1557421977,91,63.05,179.32,22.73,13.13
Nishihara,0,JP,1557421901,67,35.74,139.53,62.01,6.93
Cidreira,100,BR,1557421978,77,-30.17,-50.22,73.85,14.83
Bethel,90,US,1557420960,86,60.79,-161.76,42.8,10.29
Provideniya,100,RU,1557421979,88,64.42,-173.23,31.19,13.62
Dingle,100,PH,1557421979,75,11.0,122.67,79.61,3.69
Mareeba,90,AU,1557421517,83,-16.99,145.42,73.4,4.7
Hastings,62,NZ,1557421979,95,-39.64,176.84,50.27,1.92
Pisco,0,PE,1557421233,30,-13.71,-76.2,73.0,9.17
Richards Bay,2,ZA,1557421980,70,-28.77,32.06,72.41,23.87
Denpasar,20,ID,1557419400,88,-8.65,115.22,80.6,8.05
Natagaima,100,CO,1557421980,35,3.62,-75.09,87.17,5.57
Ileza,0,RU,1557421980,69,61.05,43.9,52.25,6.76
Saldanha,100,PT,1557421981,96,41.42,-6.55,55.67,6.64
Muswellbrook,2,AU,1557421206,89,-32.27,150.89,45.0,2.8
Lincoln,90,US,1557421653,70,40.8,-96.67,50.0,18.34
Jiuquan,99,CN,1557421982,42,39.73,98.49,53.69,18.7
Husavik,0,CA,1557421896,39,50.56,-96.99,48.0,8.01
Geraldton,90,CA,1557418200,100,49.72,-86.95,33.8,11.41
Dunedin,19,NZ,1557421910,88,-45.87,170.5,54.0,4.0
Carnarvon,0,ZA,1557421983,39,-30.97,22.13,59.09,0.34
Okitipupa,100,NG,1557421983,76,6.5,4.78,81.95,4.7
Vaini,0,IN,1557421983,78,15.34,74.49,76.37,3.11
Ostrovnoy,0,RU,1557421983,75,68.05,39.51,39.29,13.0
Qinzhou,42,CN,1557421985,75,21.96,108.62,72.59,3.65
Tawang,49,BT,1557421985,80,27.59,91.87,50.09,3.38
Kaeo,68,NZ,1557421864,100,-35.1,173.78,61.0,6.87
Saint George,75,GR,1557417000,63,39.45,22.34,64.4,11.41
Faanui,100,PF,1557421751,75,-16.48,-151.75,83.57,9.28
East London,0,ZA,1557417600,82,-33.02,27.91,60.8,11.41
Constitucion,5,MX,1557421817,27,23.99,-104.67,73.0,3.36
Hilo,90,US,1557421832,73,19.71,-155.08,71.01,5.82
Makat,80,KZ,1557421987,28,47.65,53.35,79.25,11.56
Inirida,100,CO,1557421987,87,3.87,-67.92,80.87,1.25
Oksfjord,0,NO,1557420600,48,70.24,22.35,44.6,3.36
Fortuna,20,ES,1557421942,50,38.18,-1.13,84.2,6.93
Nakambala,50,ZM,1557421988,53,-15.83,27.78,64.31,4.56
Bonthe,97,SL,1557421988,78,7.53,-12.5,84.29,8.41
Xining,27,CN,1557421868,53,36.62,101.77,37.31,1.05
Umm Lajj,0,SA,1557421989,59,25.02,37.27,77.81,11.97
Ramanathapuram,27,IN,1557421989,61,9.37,78.83,88.61,6.29
Ilulissat,20,GL,1557417000,74,69.22,-51.1,35.6,12.75
Charleville-Mezieres,40,FR,1557421902,87,49.77,4.72,52.0,11.41
Bonavista,97,CA,1557421990,97,48.65,-53.11,33.71,18.7
Kruisfontein,55,ZA,1557421990,93,-34.0,24.73,53.15,1.9
Poum,90,MK,1557419400,58,41.28,20.71,57.2,2.24
Leningradskiy,66,RU,1557421990,86,69.38,178.42,18.23,4.83
Esperance,40,TT,1557421385,46,10.24,-61.45,91.99,14.99
Thinadhoo,49,MV,1557421991,68,0.53,72.93,86.09,6.26
Cradock,34,ZA,1557421991,69,-32.16,25.62,48.83,3.76
Victoria,75,BN,1557419400,78,5.28,115.24,82.4,5.03
Sulangan,100,PH,1557421992,73,11.14,123.72,85.19,8.34
Chokurdakh,91,RU,1557421992,96,70.62,147.9,28.13,6.08
Mansa,0,IN,1557421992,36,23.43,72.66,85.55,5.5
Sorland,0,NO,1557420600,52,67.67,12.69,46.4,6.93
Kovernino,73,RU,1557421993,56,57.13,43.81,67.73,3.62
Ampanihy,100,MG,1557421993,76,-24.69,44.75,74.03,4.45
Salvador,83,BR,1557421994,74,-12.98,-38.48,82.67,13.22
Nacogdoches,90,US,1557421869,83,31.6,-94.66,80.01,3.06
Lianzhou,31,CN,1557421994,92,24.79,112.38,59.99,3.74
Matara,0,PE,1557417600,34,-13.74,-72.9,55.4,8.93
Knysna,20,ZA,1557417600,82,-34.04,23.05,59.0,6.93
Buzdyak,51,RU,1557421995,69,54.57,54.53,63.05,3.8
Nueva Guinea,100,NI,1557421995,57,11.69,-84.46,88.61,10.56
Port Blair,70,IN,1557421759,79,11.67,92.75,85.19,14.23
Baghmara,0,IN,1557421995,12,23.8,86.21,93.65,6.6
Komsomolskiy,100,RU,1557421996,99,67.55,63.78,35.51,7.67
Bahia de Caraquez,75,EC,1557417600,78,-0.6,-80.42,80.6,5.82
Kavieng,98,PG,1557421996,77,-2.57,150.8,82.49,9.15
Musoma,99,TZ,1557421996,69,-1.5,33.81,75.65,9.28
Srednekolymsk,44,RU,1557421997,90,67.46,153.71,28.49,7.96
Uchiza,30,PE,1557421997,16,-8.46,-76.46,95.63,3.18
Chara,75,GR,1557417000,63,39.42,22.43,64.4,11.41
Povenets,14,RU,1557421997,54,62.85,34.83,46.85,2.77
Ahipara,98,NZ,1557421864,100,-35.17,173.16,61.0,17.76
Denton,90,US,1557421993,88,33.22,-97.13,73.99,12.75
Patamundai,0,IN,1557421998,73,20.57,86.57,86.45,15.1
Hay River,20,CA,1557417600,47,60.82,-115.79,59.0,11.41
Alofi,20,NU,1557417600,88,-19.06,-169.92,71.6,12.75
Mabaruma,77,GY,1557421999,47,8.2,-59.78,92.21,8.01
Ngunguru,6,NZ,1557421684,95,-35.62,174.5,57.99,12.35
Norman Wells,75,CA,1557417600,75,65.28,-126.83,44.6,19.46
Orbetello,0,IT,1557421279,72,42.44,11.21,69.8,25.28
Noumea,0,NC,1557419400,88,-22.28,166.46,69.8,2.24
Kahului,20,US,1557421230,77,20.89,-156.47,71.6,7.43
Port Elizabeth,94,US,1557421867,82,39.31,-74.98,66.99,9.17
Lavrentiya,100,RU,1557422001,98,65.58,-170.99,30.83,7.45
Bohodukhiv,75,UA,1557419400,76,50.16,35.52,57.2,15.66
Soyo,20,AO,1557417600,74,-6.13,12.37,84.2,8.05
Mecca,2,SA,1557421811,24,21.43,39.83,87.17,10.58
Novyy Urengoy,100,RU,1557422001,89,66.08,76.63,28.31,16.6
Iqaluit,75,CA,1557421972,93,63.75,-68.52,39.0,3.36
Moose Factory,1,CA,1557417600,48,51.26,-80.61,42.8,16.11
Hambantota,32,LK,1557422002,80,6.12,81.12,83.03,19.51
Srivardhan,0,IN,1557422002,75,18.03,73.02,82.49,6.71
Lamont,81,CA,1557421992,61,53.76,-112.78,61.0,7.0
Hobyo,100,SO,1557422003,77,5.35,48.53,82.85,14.2
Anamur,20,TR,1557417000,63,36.08,32.84,66.2,8.05
Zholymbet,8,KZ,1557422003,33,51.74,71.71,67.55,2.51
Kitami,0,JP,1557421865,79,43.8,143.9,36.0,1.99
Aklavik,75,CA,1557418260,79,68.22,-135.01,26.6,13.87
Huntingdon,75,GB,1557421744,81,52.33,-0.18,53.01,8.05
Vardo,90,US,1557421983,100,39.62,-77.74,66.99,5.82
Llanes,98,ES,1557421868,10,43.42,-4.75,55.99,13.11
Waipawa,62,NZ,1557421277,90,-39.94,176.59,54.0,1.01
Discovery Bay,20,JM,1557417600,74,18.46,-77.4,84.2,14.99
Katsuura,40,JP,1557421776,87,33.93,134.5,59.0,5.82
Forestville,40,CA,1557417600,56,48.74,-69.09,44.6,6.93
Tsagan Aman,0,RU,1557422005,48,47.57,46.72,75.29,9.53
Corpus Christi,90,US,1557421644,78,27.8,-97.4,84.99,10.29
Sinnamary,37,GF,1557422006,84,5.38,-52.96,81.23,17.27
Half Moon Bay,90,US,1557421996,87,37.46,-122.43,62.01,10.29
Lerwick,40,GB,1557418800,61,60.15,-1.15,48.2,4.7
Boguchany,81,RU,1557422006,76,58.38,97.46,30.83,7.0
Karratha,0,AU,1557422006,19,-20.74,116.85,74.03,21.32
Tuatapere,0,NZ,1557421806,97,-46.13,167.69,48.0,2.59
Apatity,3,RU,1557422007,68,67.57,33.4,43.07,7.87
Itamaraju,83,BR,1557422007,84,-17.04,-39.53,74.75,7.31
Mana,75,RS,1557419400,93,43.52,20.24,53.6,6.93
Luwuk,94,ID,1557422008,99,-0.95,122.79,66.83,0.4
Cockburn Town,2,TC,1557421709,75,21.46,-71.14,79.97,14.7
Carberry,40,CA,1557417600,33,49.87,-99.36,46.4,12.75
Labuhan,64,ID,1557422009,88,-2.54,115.51,76.37,2.44
Talnakh,75,RU,1557417600,92,69.49,88.39,21.2,2.24
Torbay,90,CA,1557421415,100,47.66,-52.73,39.99,16.11
Broome,75,GB,1557421986,81,52.47,1.45,54.0,5.82
Kibaya,40,RW,1557419400,57,-2.2,30.56,75.2,3.36
Samagaltay,91,RU,1557422010,39,50.6,95.0,34.79,14.36
Namibe,75,AO,1557417600,83,-15.19,12.15,77.0,9.17
Belaya Gora,100,RU,1557422010,96,68.54,146.19,30.65,3.47
Fort Nelson,75,CA,1557417600,36,58.81,-122.69,62.6,17.22
Tirumullaivasal,95,IN,1557422011,64,11.24,79.84,85.01,12.03
Lucea,20,JM,1557421396,74,18.44,-78.17,84.99,14.99
Brewster,1,US,1557421865,43,41.76,-70.08,61.0,8.05
Giraltovce,75,SK,1557421781,87,49.11,21.52,48.99,2.24
Yaan,100,NG,1557422012,57,7.38,8.57,87.71,4.74
Berlevag,20,NO,1557420600,55,70.86,29.09,39.2,26.4
Delmiro Gouveia,20,BR,1557417600,33,-9.39,-38.0,91.4,8.05
Sur,2,OM,1557422012,56,22.57,59.53,87.35,12.8
Georgetown,40,GY,1557417600,127,6.8,-58.16,87.8,13.87
Ballina,75,IE,1557421984,81,54.11,-9.15,53.01,16.11
Turochak,78,RU,1557422013,50,52.26,87.12,38.57,4.09
Alushta,11,UA,1557422013,92,44.68,34.41,48.11,7.43
Eureka,90,US,1557421826,93,40.8,-124.16,60.01,3.36
College,75,US,1557421969,70,64.86,-147.8,50.0,3.36
